id	single_end	r1	r2
Day2.NoGFP_L1Pf1	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day2.NoGFP_L1Pf1/Day2.NoGFP_L1Pf1_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day2.NoGFP_L1Pf1/Day2.NoGFP_L1Pf1_2.fq.gz
L2Pf1_S1	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf1_S1/L2Pf1_S1_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf1_S1/L2Pf1_S1_2.fq.gz
L3Pf1_S7	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf1_S7/L3Pf1_S7_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf1_S7/L3Pf1_S7_2.fq.gz
L3Pf1_S1	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf1_S1/L3Pf1_S1_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf1_S1/L3Pf1_S1_2.fq.gz
TR2_L1Pf4_S3	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf4_S3/TR2_L1Pf4_S3_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf4_S3/TR2_L1Pf4_S3_2.fq.gz
TR2_L2Pf4_S9	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf4_S9/TR2_L2Pf4_S9_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf4_S9/TR2_L2Pf4_S9_2.fq.gz
Day4.GFP_L1Pf4	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day4.GFP_L1Pf4/Day4.GFP_L1Pf4_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day4.GFP_L1Pf4/Day4.GFP_L1Pf4_2.fq.gz
L2Pf4_S4	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf4_S4/L2Pf4_S4_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf4_S4/L2Pf4_S4_2.fq.gz
L3Pf4_S10	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf4_S10/L3Pf4_S10_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf4_S10/L3Pf4_S10_2.fq.gz
L3Pf4Mix_S6	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf4Mix_S6/L3Pf4Mix_S6_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf4Mix_S6/L3Pf4Mix_S6_2.fq.gz
L3Pf4_S5	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf4_S5/L3Pf4_S5_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf4_S5/L3Pf4_S5_2.fq.gz
TR2_L1Pf3_S2	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf3_S2/TR2_L1Pf3_S2_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf3_S2/TR2_L1Pf3_S2_2.fq.gz
TR2_L2Pf3_S8	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf3_S8/TR2_L2Pf3_S8_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf3_S8/TR2_L2Pf3_S8_2.fq.gz
Day4.NoGFP_L1Pf3	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day4.NoGFP_L1Pf3/Day4.NoGFP_L1Pf3_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day4.NoGFP_L1Pf3/Day4.NoGFP_L1Pf3_2.fq.gz
L2Pf3_S3	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf3_S3/L2Pf3_S3_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf3_S3/L2Pf3_S3_2.fq.gz
L3Pf3_S9	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf3_S9/L3Pf3_S9_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf3_S9/L3Pf3_S9_2.fq.gz
L3Pf3_S4	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf3_S4/L3Pf3_S4_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf3_S4/L3Pf3_S4_2.fq.gz
L1Pf9_S13	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L1Pf9_S13/L1Pf9_S13_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L1Pf9_S13/L1Pf9_S13_2.fq.gz
L2Pf6_S8	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf6_S8/L2Pf6_S8_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf6_S8/L2Pf6_S8_2.fq.gz
L3Pf6_S10	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf6_S10/L3Pf6_S10_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf6_S10/L3Pf6_S10_2.fq.gz
L2Pf5_S7	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf5_S7/L2Pf5_S7_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf5_S7/L2Pf5_S7_2.fq.gz
L3Pf5_S9	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf5_S9/L3Pf5_S9_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf5_S9/L3Pf5_S9_2.fq.gz
TR2_L1Pf6_S5	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf6_S5/TR2_L1Pf6_S5_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf6_S5/TR2_L1Pf6_S5_2.fq.gz
TR2_L2Pf6_S11	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf6_S11/TR2_L2Pf6_S11_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf6_S11/TR2_L2Pf6_S11_2.fq.gz
Day6.GFP_L1Pf6	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day6.GFP_L1Pf6/Day6.GFP_L1Pf6_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day6.GFP_L1Pf6/Day6.GFP_L1Pf6_2.fq.gz
L2Pf6_S6	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf6_S6/L2Pf6_S6_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf6_S6/L2Pf6_S6_2.fq.gz
L3Pf6_S12	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf6_S12/L3Pf6_S12_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf6_S12/L3Pf6_S12_2.fq.gz
L3Pf8_S12	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf8_S12/L3Pf8_S12_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf8_S12/L3Pf8_S12_2.fq.gz
L1PfM2_S14	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L1PfM2_S14/L1PfM2_S14_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L1PfM2_S14/L1PfM2_S14_2.fq.gz
TR2_L1Pf5_S4	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf5_S4/TR2_L1Pf5_S4_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L1Pf5_S4/TR2_L1Pf5_S4_2.fq.gz
TR2_L2Pf5_S10	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf5_S10/TR2_L2Pf5_S10_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/TR2_L2Pf5_S10/TR2_L2Pf5_S10_2.fq.gz
Day6.NoGFP_L1Pf5	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day6.NoGFP_L1Pf5/Day6.NoGFP_L1Pf5_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/Day6.NoGFP_L1Pf5/Day6.NoGFP_L1Pf5_2.fq.gz
L2Pf5_S5	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf5_S5/L2Pf5_S5_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L2Pf5_S5/L2Pf5_S5_2.fq.gz
L3Pf5_S11	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf5_S11/L3Pf5_S11_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf5_S11/L3Pf5_S11_2.fq.gz
L3Pf7_S11	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf7_S11/L3Pf7_S11_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/L3Pf7_S11/L3Pf7_S11_2.fq.gz
SPZ_L1Pf8	false	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/SPZ_L1Pf8/SPZ_L1Pf8_1.fq.gz	/active/taylor_s/people/jsmi26/RSC/kappe_s_2022.04_PF_LiverStage/resources/fastq/SPZ_L1Pf8/SPZ_L1Pf8_2.fq.gz
